"0","    #splitting the train dataset to make a test dataframe (80%-20%)"
"0","    indices <- sample(1:nrow(DF_RF), size = 0.8 * nrow(DF_RF))"
"0",""
"0","    Train_RF_80 <- DF_RF[indices, ]"
"0","    Test_RF_20 <- DF_RF[-indices, ]"
"0",""
"0","    # splitting score from features for training set and preparing testing set"
"0","    RF_train_features <- Train_RF_80[, -which(names(Train_RF_80) == ""score"")]"
"0","    RF_train_labels <- Train_RF_80$score"
"0",""
"0","    RF_test_features <- Test_RF_20[, -which(names(Test_RF_20) == ""score"")]"
"0","    RF_test_labels <- Test_RF_20$score"
