"0","# Calculate MSE and RMSE"
"0","rf_mse <- mean((rf_predictions - RF_test_labels) ^ 2)   "
"0","rf_rmse <- sqrt(rf_mse)                                 "
"0",""
"0","rf_mse"
"1","[1]"
"1"," 0.5933881"
"1","
"
"0","rf_rmse"
"1","[1]"
"1"," 0.7703169"
"1","
"
"0","print(""2==="")"
"1","[1]"
"1"," ""2==="""
"1","
"
"0","rf_mse2 <- mean((rf_predictions2 - test.unseen20$score) ^ 2)   "
"0","rf_rmse2 <- sqrt(rf_mse2)                                 "
"0",""
"0","rf_mse2"
"1","[1]"
"1"," 0.7619561"
"1","
"
"0","rf_rmse2"
"1","[1]"
"1"," 0.872901"
"1","
"
