"0","#Installing packages"
"0","if (!require(tidyverse)) {"
"0","  install.packages(""tidyverse"")"
"0","}"
"0",""
"0","if (!require(readr)) {"
"0","  install.packages(""readr"")"
"0","}"
"0",""
"0","if (!require(fastDummies)) {"
"0","  install.packages(""fastDummies"")"
"0","}"
"0",""
"0","if (!require(caret)) {"
"0","  install.packages(""caret"")"
"0","}"
"0",""
"0","if (!require(xgboost)) {"
"0","  install.packages(""xgboost"")"
"0","}"
"0",""
"0","if (!require(corrplot)) {"
"0","  install.packages(""corrplot"")"
"0","}"
"0",""
"0","if (!require(randomForest)) {"
"0","  install.packages(""randomForest"")"
"0","}"
"0","if (!require(caretEnsemble)) {"
"0","  install.packages(""caretEnsemble"")"
"0","}"
"0",""
"0","if (!require(ranger)) {"
"0","  install.packages(""ranger"")"
"0","}"
