"0","# Checking Prediction vs True value of Score when with the model from the 80/20"
"0","results_knn <- data.frame(True_Score = KNN_test_labels, Predicted_Score = knn_predictions)"
"0",""
"0","ggplot(results_knn, aes(x = True_Score, y = Predicted_Score)) +"
"0","  geom_point(color = ""blue"", alpha = 0.6) +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""KNN: Prediction vs True value of Score"","
"0","    x = ""True Score"","
"0","    y = ""Predicted Score"""
"0","  ) +"
"0","  theme_minimal()"
