"0","#"
"0","categorical_cols <- c("
"0","  ""school"", ""sex"", ""address"", ""famsize"", ""Pstatus"", ""Mjob"", ""Fjob"", ""reason"","
"0","  ""guardian"", ""schoolsup"", ""famsup"", ""paid"", ""activities"", ""nursery"","
"0","  ""higher"", ""internet"", ""romantic"""
"0",")"
"0",""
"0","DF_XGBoost_Predic_Text <- dummy_cols(Test_DF,"
"0","  select_columns = categorical_cols,"
"0","  remove_first_dummy = TRUE"
"0",") %>%"
"0","  select(-all_of(categorical_cols))"
"0",""
"0","pred_vec <- predict(xgb_model, xgb.DMatrix(data = as.matrix(DF_XGBoost_Predic_Text)))"
"0","write_rds(pred_vec, ""predictions.rds"")"
"0",""
