"0","#| label: Install R dependencies"
"0","#| message: false"
"0",""
"0","# Installing packages"
"0","if (!require(tidyverse)) {"
"0","  install.packages(""tidyverse"")"
"0","}"
"0",""
"0","if (!require(readr)) {"
"0","  install.packages(""readr"")"
"0","}"
"0",""
"0","if (!require(fastDummies)) {"
"0","  install.packages(""fastDummies"")"
"0","}"
"0",""
"0","if (!require(caret)) {"
"0","  install.packages(""caret"")"
"0","}"
"0",""
"0","if (!require(xgboost)) {"
"0","  install.packages(""xgboost"")"
"0","}"
"0",""
"0","if (!require(corrplot)) {"
"0","  install.packages(""corrplot"")"
"0","}"
"0",""
"0","if (!require(randomForest)) {"
"0","  install.packages(""randomForest"")"
"0","}"
