"0","#| label: eda visualization2"
"0","#| warning: false"
"0",""
"0",""
"0","lm_formula <- ""score~failures + sex+Medu + schoolsup + goout + romantic + Mjob_other"""
"0",""
"0","train.numeric <- df_as_numeric(train.subset80)"
"0","linearReg.model <- lm(formula = lm_formula, data = train.numeric)"
"0","coef(linearReg.model)"
"1","(Intercept) "
"1","   failures "
"1","        sex "
"1","       Medu "
"1","  schoolsup "
"1","      goout "
"1","   romantic "
"1"," Mjob_other "
"1","
"
"1","  0.7103383 "
"1"," -0.4832343 "
"1"," -0.2815897 "
"1","  0.1031588 "
"1"," -0.3269731 "
"1"," -0.1706958 "
"1"," -0.2068858 "
"1"," -0.1856989 "
"1","
"
